"","SampleID","Organ","Infection_status_blood","Parasitemia_in_percent","Age_2category","Reproductive_status","Sex","Season","Sample_ID_sequencing","Counts_Ken","TPM_Ken","Name","A1C","Ketone","HDL","TRIGLYC","Na","K","Cl","TCO2","BUN","Glu","Hct","pH","PCO2","HCO3","Beecf","AnGap","Hb","Mass","Class_DMR","Age_category_DMR","Dissection.date","BCI","numerators....of.parasites.","denominators....of.erythrocytes.","trypanosome_infection","OriginalClass","Class..Aug.2018.","ID","hepatocystis_transcriptome_parasitemia","Sequencing_depth","mean_correction_factor","rpmh"
"1","DMR1000","Liver","infected*",0.017,"Young","Nonreproductive","Male","Rainy","1E7-DMR1000-L_S52",224905.6659,119771.4141,"L_S52",5.1,1.1,NA,50,140,"5.8","115",20,"70","70",54,7.121,56.3,18.3,"-11",13,18.4,70.9,"Male Nonreproductive Subadult","Subadult","16/07/2017",0.924621805,2,11750,0,"MALE YOUNG/SUBADULT","MALE SUBADULT","DMR1000.L",2448,1854728,1.54501564494008,3782.19829881333
"2","DMR1001","Liver","undetected*",0,"Young","Nonreproductive","Male","Rainy","1C4-DMR1001-L_S27",538972.7375,205099.5249,"L_S27",5.3,1.1,NA,50,153,"4.4","122",NA,"93","48",56,NA,NA,NA,NA,NA,19,66.66,"Male Nonreproductive Subadult","Subadult","16/07/2017",0.867516918,0,18800,0,"MALE YOUNG/SUBADULT","MALE SUBADULT","DMR1001.L",2832,2396794,1.19559034990426,3385.91187092887
"3","DMR1002","Liver","infected*",0,"Young","Nonreproductive","Male","Rainy","1B3-DMR1002-L_S18",387992.3252,174858.9394,"L_S18",4.8,1,NA,50,142,"6.1","118",23,"52","22",45,7.185,55.9,21.1,"-7",10,15.3,48.14,"Male Nonreproductive Juvenile","Juvenile","16/07/2017",0.701442518,0,30000,0,"MALE JUVENILE (MASS < 55)","MALE JUVENILE","DMR1002.L",6725,2111080,1.35740179297252,9128.52705774022
"4","DMR1003","Liver","infected*",0.049382716,"Adult","Reproductive","Female","Rainy","1F9-DMR1003-L_S69",NA,NA,"L_S69",NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,NA,"",NA,NA,NA,"Female Reproductive Adult","Adult","16/07/2017",NA,NA,NA,0,"FEMALE PREGNANT ADULT","FEMALE PREGNANT ADULT","DMR1003.L",10332,2101485,1.3635994437783,14088.7094531174
"5","DMR1003","Spleen","infected*",0.049382716,"Adult","Reproductive","Female","Rainy","2A11-DMR1003-S_S158",NA,NA,"S_S158",NA,NA,"",NA,NA,"","",NA,"","",NA,NA,NA,NA,"",NA,NA,NA,"Female Reproductive Adult","Adult","16/07/2017",NA,NA,NA,0,"FEMALE PREGNANT ADULT","FEMALE PREGNANT ADULT","DMR1003.S",12112,2368814,1.2097124455987,14652.0371410914
"6","DMR1004","Liver","infected*",NA,"Young","Nonreproductive","Male","Rainy","1D4-DMR1004-L_S28",379447.6746,136255.4918,"L_S28",NA,0.6,"21",50,142,"5.6","116",21,"63","21",46,7.166,54.5,19.7,"-9",12,15.6,40.85,"Male Nonreproductive Juvenile","Juvenile","17/07/2017",0.605723606,0,0,1,"MALE JUVENILE (MASS < 55)","MALE JUVENILE","DMR1004.L",16965,2645256,1.08329166519552,18378.043100042
"7","DMR1004","Spleen","infected*",NA,"Young","Nonreproductive","Male","Rainy","2D9-DMR1004-S_S149",318778.5572,134487.2781,"S_S149",NA,0.6,"21",50,142,"5.6","116",21,"63","21",46,7.166,54.5,19.7,"-9",12,15.6,40.85,"Male Nonreproductive Juvenile","Juvenile","17/07/2017",0.605723606,0,0,1,"MALE JUVENILE (MASS < 55)","MALE JUVENILE","DMR1004.S",13815,2728917,1.05008095779697,14506.8684319651
"8","DMR1005","Spleen","infected*",0.5128,"Young","Nonreproductive","Male","Rainy","1D1-DMR1005-S_S4",370483.3721,178721.3127,"S_S4",NA,0.9,NA,50,147,"7","125",20,"58","<20",55,7.07,61.8,17.9,"-12",11,18.7,43.58,"Male Nonreproductive Juvenile","Juvenile","17/07/2017",0.663722205,50,9750,0,"MALE JUVENILE (MASS < 55)","MALE JUVENILE","DMR1005.S",18522,2382398,1.20281488529978,22278.5373055226
"9","DMR1006","Liver","infected*",0.0141,"Young","Nonreproductive","Male","Rainy","1A4-DMR1006-L_S25",256667.0367,92977.80616,"L_S25",NA,1,NA,50,148,"4.1","117",22,"54","27",47,7.131,60.5,20.2,"-9",15,16,52.09,"Male Nonreproductive Juvenile","Juvenile","17/07/2017",0.731190343,3,21250,0,"MALE JUVENILE (MASS < 55)","MALE JUVENILE","DMR1006.L",5570,3106308,0.922504715278856,5138.35126410323
"10","DMR1006","Spleen","infected*",0.0141,"Young","Nonreproductive","Male","Rainy","2A6-DMR1006-S_S128",286847.9248,100354.4165,"S_S128",NA,1,NA,50,148,"4.1","117",22,"54","27",47,7.131,60.5,20.2,"-9",15,16,52.09,"Male Nonreproductive Juvenile","Juvenile","17/07/2017",0.731190343,3,21250,0,"MALE JUVENILE (MASS < 55)","MALE JUVENILE","DMR1006.S",4941,3587656,0.79873426468659,3946.54600181644
